Sepult;Periode_5_label;period_17_labels;classe_age;Position_corps;Orientation_tete;Orientation_Face;Position_mains;Nb_actes;Mobilier;Nb_Mobilier;mob_tete;mob_membre_inf;mob_thorax;mob_dos;mob_devant_corps;mob_contre_jarre;mob_dans_jarre;mob_exterieur_coffre;mob_dans_coffre;mob_contre_paroi;mob_dans_remplissage;Signalisation;pelle ;Ornement ;Nb_Ornement;orn_Porte;orn_Nonporte;Coquillage;Aspatharia_unio;Perles;Fard;Outils;Prosterne;Decoupe
609;South sector;IID;1_5;G;NE;S;asymetrique_jambe_thorax;3;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0
618;South sector;IIIA1;1_5;Ventre;SE;NE;asymetrique_jambe_thorax;2;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
620;South sector;IIIA2;1_5;Ventre;SE;Sol;tete;2;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
625;South sector;IIIA1;1_5;G;SO;N;tete;3;1;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0
626;South sector;IIIA1;1_5;G;SO;Sol;Jambes;4;1;3;0;0;0;0;0;1;1;0;0;0;0;0;0;1;4;0;1;0;0;1;0;0;0;0
629;South sector;IID-IIIA1;1_5;G;SE;O;tete;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0
630;South sector;IIIA2;1_5;D;SE;Sol;thorax;4;1;2;0;0;1;0;0;1;0;0;0;0;0;0;0;1;3;1;0;0;0;0;1;0;0;0
633;South sector;IIIA1;1_5;G;S;Sol;Jambes;4;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;6;1;0;0;0;0;0;0;0;0
636;South sector;IIIA2;1_5;G;SE;O;tete;2;1;4;1;0;1;0;0;0;0;0;0;0;0;0;0;1;2;0;1;0;0;1;0;0;0;0
637;South sector;IIIA2;1_5;Assis;SO;Sol;thorax;4;1;6;0;0;0;0;0;1;0;0;0;0;0;0;0;1;2;1;0;0;0;1;1;0;0;0
638;South sector;IIIA1;1_5;G;SE;Sol;asymetrique_thorax_tete ;4;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;2;1;0;0;0;0;0;0;0;0
644;South sector;IIIA1;1_5;G;SE;O;tete;3;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;10;1;0;0;0;0;0;0;0;0
647;South sector;IIIA2;1_5;Ventre;SE;Sol;asymetrique_jambe_thorax;2;1;2;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
648;South sector;IIIA1-A2;1_5;D;NO;SO;thorax;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
649;South sector;IIIA1-A2;1_5;G;SE;Sol;asymetrique_thorax_tete ;5;1;2;0;0;1;0;0;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;1;0;0;0
652;South sector;IIIA2;1_5;G;S;O;tete;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;0;0;0;1;0;0;0;0
653;South sector;IIIA2-IIIC;1_5;G;SE;NO;Jambes;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
655;South sector;IIIA2;1_5;G;SE;O;asymetrique_jambe_tete ;3;1;2;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0
656;South sector;IIIA1-A2;1_5;G;SE;Sol;tete;2;1;2;1;0;1;0;0;0;0;0;0;0;0;0;0;1;6;1;1;0;0;1;0;0;0;0
662;South sector;IIIA1-A2;1_5;G;SE;O;tete;4;1;3;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0
663;South sector;IIIA1;1_5;G;SE;O;tete;2;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
664;South sector;IIIA1;1_5;G;SE;O;tete;3;1;3;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0
665;South sector;IIIA1;1_5;Dos;SE;Sol;Jambes;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
666;South sector;IIIA1-A2;1_5;G;SE;Sol;tete;3;1;2;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
667;South sector;IIIA1;1_5;G;S;NO;asymetrique_thorax_tete ;2;1;3;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;1;1;0;0;0
669;South sector;IIIA1;1_5;G;O;NO;thorax;3;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;1;0;0;1;0;0;0;0
671;South sector;IID;1_5;G;S;N;Jambes;3;1;2;1;0;0;1;0;0;0;0;0;0;0;1;0;1;2;1;0;0;1;0;1;0;0;0
674;South sector;IID;1_5;G;E;S;asymetrique_jambe_thorax;3;1;4;1;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;1;0;1;0;0;0
679;South sector;IID;1_5;G;O;Sol;Jambes;5;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;2;1;0;0;0;1;0;0;0;0
681;South sector;IID-IIIA1;1_5;G;SE;O;asymetrique_jambe_thorax;4;1;3;1;1;0;0;0;0;0;0;0;0;1;0;0;1;1;1;0;0;0;0;0;0;0;0
686;South sector;IID;1_5;G;S;O;tete;2;1;2;1;0;1;0;0;0;0;0;0;0;0;0;0;1;2;1;0;0;1;1;1;0;0;0
687;South sector;IIIA1;1_5;G;SE;NO;asymetrique_jambe_tete ;3;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
688;South sector;IID;1_5;Dos;NE;Sol;thorax;3;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0
689;South sector;IIIA1;1_5;G;SO;SO;asymetrique_jambe_thorax;5;1;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
690;South sector;IID-IIIA1;1_5;G;E;O;asymetrique_jambe_tete ;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
701;South sector;IID-IIIA1;1_5;G;E;O;asymetrique_jambe_thorax;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
715;South sector;IIIA1;1_5;G;SE;O;asymetrique_jambe_tete ;3;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
720;South sector;IIIA1-A2;1_5;G;SE;O;tete;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;1;0;0;0;0
722;South sector;IIIA2;1_5;G;SE;O;tete;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
723;South sector;IIIA2;1_5;G;SE;O;tete;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
725;South sector;IID-IIIA2;1_5;G;SE;Sol;asymetrique_jambe_thorax;3;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
726;South sector;IIIA1-A2;1_5;Dos;SE;NO;tete;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
731;South sector;IID-IIIA2;1_5;G;SE;O;tete;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
732;South sector;IIIA2-IIIC;1_5;D;O;Sol;tete;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0
738;South sector;IIIA1-A2;1_5;G;S;N;asymetrique_jambe_tete ;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
739;South sector;IIIA2;1_5;Ventre;SE;SO;tete;3;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
749;South sector;IIIA2;1_5;G;SE;Sol;tete;2;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
752;South sector;IIIA2;1_5;G;SE;NO;tete;4;1;2;0;0;0;0;0;1;0;0;0;0;0;0;0;1;13;1;0;0;0;1;0;0;0;0
753;South sector;IIIA1-A2;1_5;G;SO;Sol;asymetrique_thorax_tete ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
754;South sector;IIIA1-A2;1_5;G;SE;S;tete;3;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0
755;South sector;IIIA1-A2;1_5;D;SE;NE;tete;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;1;0;0;0;0
756;South sector;IIIA2;1_5;Ventre;SE;SO;asymetrique_jambe_tete ;3;1;2;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0
760;South sector;IIIA1-A2;1_5;Ventre;SE;Sol;tete;3;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;11;1;0;1;0;0;0;0;0;0
761;South sector;IIIA1-A2;1_5;Dos;E;S;asymetrique_jambe_thorax;4;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
762;South sector;IIIA2;1_5;G;SE;O;tete;3;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;1;0;0;0;0
763;South sector;IIIA2;1_5;G;SE;Sol;tete;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
771;South sector;IIIA1;1_5;Dos;SE;NE;asymetrique_thorax_tete ;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;1;0;0;0;0;0;0;0;0
773;South sector;IIIA1-A2;1_5;G;SE;O;tete;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
780;South sector;IIIA1-A2;1_5;G;SE;Sol;tete;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
800;South sector;IIIA2;1_5;G;SO;NO;asymetrique_thorax_tete ;6;1;3;1;1;0;0;0;0;0;0;0;0;0;1;0;1;1;1;0;0;0;0;1;0;0;0
810;South sector;IIIA1;1_5;G;SE;SO;tete;3;1;7;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0
813;South sector;IIIA1;1_5;G;SO;E;Jambes;4;1;4;0;0;0;0;0;1;0;0;0;0;0;0;0;1;3;1;0;0;1;1;1;0;0;0
815;South sector;IIIA1;1_5;G;SE;NO;asymetrique_jambe_tete ;3;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
817;South sector;IIIA1;1_5;D;E;Sol;asymetrique_thorax_tete ;3;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
821;South sector;IIIA1-A2;1_5;G;SE;Sol;Jambes;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
825;South sector;IID-IIIA2;1_5;G;SE;SO;tete;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;5;1;0;0;0;0;0;0;0;0
826;South sector;IID;1_5;D;SE;NE;thorax;4;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
827;South sector;IID;1_5;G;SE;NO;asymetrique_jambe_thorax;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
828;South sector;IID;1_5;G;E;NO;asymetrique_thorax_tete ;3;1;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
830;South sector;IIIA1;1_5;Ventre;O;Sol;asymetrique_jambe_tete ;5;1;2;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;1;0;0;0;1;0;0;0;0
832;South sector;IIIA2;1_5;D;O;S;asymetrique_thorax_tete ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
834;South sector;IIIA2;1_5;G;E;NO;tete;4;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0
836;IIID/3e dyn;IIID/3e dyn;1_5;Dos;SO;N;thorax;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;0;0;0;0;0;0;0;0
851;IIID/3e dyn;IIID/3e dyn;1_5;D;E;Ciel;asymetrique_thorax_tete ;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;0;0;0;0;0;0;0;0
852;IIID/3e dyn;IIID/3e dyn;1_5;D;SE;N;asymetrique_jambe_thorax;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0
857;IIID/3e dyn;IIID/3e dyn;1_5;G;SE;O;tete;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
859;IIID/3e dyn;IIID/3e dyn;1_5;D;O;NE;tete;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
867;IIID/3e dyn;IIID/3e dyn;1_5;G;O;Sol;tete;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;0;0;0;1;0;0;0;0
871;3e dyn;3e dyn;1_5;G;O;Ciel;Jambes;3;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
890;3e dyn;3e dyn;1_5;Dos;O;NE;asymetrique_thorax_tete ;2;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
901;3e dyn;3e dyn;1_5;Ventre;SO;Sol;thorax;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
916;IIID/3e dyn;IIID/3e dyn;1_5;G;O;O;asymetrique_jambe_thorax;2;1;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
920;IIID/3e dyn;IIID/3e dyn;1_5;G;O;E;Jambes;5;1;3;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0
921;3e dyn;3e dyn;1_5;Dos;E;Ciel;asymetrique_thorax_tete ;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
934;IIID/3e dyn;IIID/3e dyn;1_5;D;SE;Sol;Jambes;4;1;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
935;IIID/3e dyn;IIID/3e dyn;1_5;D;NE;O;thorax;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0
941;3e dyn;3e dyn;1_5;Ventre;S;Sol;thorax;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0
942;IIID/3e dyn;IIID/3e dyn;1_5;G;N;SE;asymetrique_thorax_tete ;3;1;3;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0
955;IIID/3e dyn;IIID/3e dyn;1_5;Assis;O;Sol;asymetrique_jambe_tete ;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0
963;IIID/3e dyn;IIID/3e dyn;1_5;Dos;NO;SE;asymetrique_thorax_tete ;2;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
966;South sector;IIIA2;1_5;G;SE;O;tete;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
968;South sector;IIIA1-A2;1_5;Dos;S;SO;thorax;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
970;South sector;IIIA2;1_5;G;SE;O;thorax;4;1;6;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;0;0;0;1;1;1;0;0
971;South sector;IID-IIIA2;1_5;G;S;SO;tete;3;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
973;South sector;IIIA1-A2;1_5;G;SE;O;tete;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
974;South sector;IIIA1-A2;1_5;G;S;Sol;thorax;3;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;5;1;0;1;0;0;0;0;0;0
